ImageId,Label
22303,8
22304,7
22305,7
22306,3
22307,7
22308,8
22309,9
22310,1
22311,9
22312,1
22313,7
22314,0
22315,7
22316,1
22317,5
22318,1
22319,9
22320,5
22321,1
22322,1
22323,9
22324,9
22325,7
22326,5
22327,0
22328,1
22329,1
22330,0
22331,7
22332,6
22333,7
22334,8
22335,0
22336,9
22337,1
22338,7
22339,0
22340,7
22341,9
22342,5
22343,7
22344,3
22345,7
22346,5
22347,1
22348,8
22349,3
22350,9
22351,7
22352,8
22353,0
22354,4
22355,1
22356,7
22357,7
22358,8
22359,7
22360,7
22361,7
22362,7
22363,7
22364,5
22365,7
22366,7
22367,7
22368,8
22369,0
22370,9
22371,7
22372,8
22373,3
22374,1
22375,0
22376,9
22377,7
22378,7
22379,5
22380,9
22381,3
22382,0
22383,9
22384,7
22385,4
22386,7
22387,8
22388,0
22389,7
22390,0
22391,9
22392,7
22393,9
22394,8
22395,0
22396,3
22397,3
22398,3
22399,0
22400,0
22401,9
22402,1
22403,0
22404,1
22405,5
22406,0
22407,9
22408,3
22409,1
22410,0
22411,7
22412,7
22413,1
22414,3
22415,9
22416,0
22417,5
22418,7
22419,9
22420,7
22421,7
22422,0
22423,0
22424,1
22425,8
22426,0
22427,5
22428,8
22429,0
22430,3
22431,6
22432,1
22433,9
22434,0
22435,3
22436,7
22437,5
22438,8
22439,8
22440,6
22441,3
22442,0
22443,9
22444,6
22445,7
22446,7
22447,0
22448,0
22449,9
22450,7
22451,5
22452,9
22453,9
22454,1
22455,7
22456,9
22457,8
22458,9
22459,8
22460,9
22461,7
22462,1
22463,9
22464,6
22465,5
22466,1
22467,0
22468,8
22469,0
22470,1
22471,0
22472,9
22473,3
22474,3
22475,5
22476,9
22477,1
22478,0
22479,1
22480,0
22481,9
22482,3
22483,7
22484,9
22485,7
22486,9
22487,8
22488,0
22489,3
22490,7
22491,0
22492,4
22493,1
22494,3
22495,3
22496,1
22497,4
22498,5
22499,7
22500,0
22501,0
22502,5
22503,7
22504,7
22505,0
22506,0
22507,7
22508,3
22509,9
22510,3
22511,5
22512,6
22513,3
22514,7
22515,8
22516,1
22517,7
22518,9
22519,9
22520,7
22521,7
22522,3
22523,7
22524,8
22525,9
22526,0
22527,7
22528,7
22529,9
22530,6
22531,5
22532,7
22533,7
22534,9
22535,7
22536,7
22537,6
22538,1
22539,9
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,7
22550,8
22551,3
22552,6
22553,9
22554,1
22555,5
22556,8
22557,7
22558,5
22559,9
22560,9
22561,9
22562,5
22563,1
22564,3
22565,0
22566,7
22567,3
22568,7
22569,1
22570,5
22571,7
22572,9
22573,7
22574,3
22575,9
22576,3
22577,8
22578,8
22579,5
22580,8
22581,7
22582,7
22583,5
22584,6
22585,9
22586,7
22587,7
22588,9
22589,7
22590,5
22591,8
22592,1
22593,3
22594,7
22595,1
22596,0
22597,0
22598,3
22599,8
22600,8
22601,7
22602,1
22603,7
22604,7
22605,9
22606,7
22607,8
22608,3
22609,5
22610,0
22611,5
22612,7
22613,6
22614,5
22615,7
22616,9
22617,5
22618,1
22619,3
22620,7
22621,3
22622,5
22623,5
22624,0
22625,7
22626,3
22627,7
22628,9
22629,5
22630,8
22631,1
22632,1
22633,0
22634,0
22635,1
22636,9
22637,9
22638,1
22639,7
22640,7
22641,1
22642,3
22643,5
22644,7
22645,0
22646,9
22647,9
22648,1
22649,7
22650,8
22651,7
22652,3
22653,1
22654,9
22655,7
22656,3
22657,9
22658,3
22659,1
22660,9
22661,1
22662,7
22663,9
22664,7
22665,1
22666,1
22667,5
22668,9
22669,9
22670,3
22671,5
22672,6
22673,7
22674,0
22675,7
22676,3
22677,7
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,0
22686,7
22687,9
22688,9
22689,7
22690,7
22691,0
22692,9
22693,1
22694,9
22695,9
22696,5
22697,7
22698,5
22699,7
22700,3
22701,9
22702,8
22703,3
22704,7
22705,3
22706,0
22707,8
22708,8
22709,5
22710,8
22711,9
22712,3
22713,7
22714,7
22715,8
22716,5
22717,5
22718,9
22719,9
22720,1
22721,1
22722,9
22723,0
22724,0
22725,9
22726,9
22727,7
22728,8
22729,5
22730,0
22731,7
22732,9
22733,1
22734,1
22735,8
22736,3
22737,0
22738,9
22739,7
22740,3
22741,0
22742,3
22743,1
22744,9
22745,0
22746,3
22747,0
22748,7
22749,1
22750,3
22751,7
22752,3
22753,8
22754,1
22755,5
22756,0
22757,8
22758,5
22759,7
22760,0
22761,0
22762,9
22763,0
22764,9
22765,0
22766,0
22767,8
22768,5
22769,3
22770,1
22771,7
22772,7
22773,7
22774,0
22775,7
22776,9
22777,7
22778,3
22779,0
22780,1
22781,3
22782,0
22783,7
22784,9
22785,9
22786,8
22787,1
22788,1
22789,7
22790,9
22791,7
22792,8
22793,7
22794,1
22795,1
22796,9
22797,9
22798,3
22799,7
22800,8
22801,0
22802,9
22803,3
22804,9
22805,7
22806,7
22807,9
22808,3
22809,0
22810,7
22811,9
22812,3
22813,0
22814,9
22815,5
22816,0
22817,1
22818,3
22819,7
22820,8
22821,9
22822,9
22823,5
22824,6
22825,3
22826,5
22827,7
22828,5
22829,9
22830,7
22831,7
22832,4
22833,7
22834,7
22835,3
22836,5
22837,0
22838,8
22839,7
22840,7
22841,4
22842,9
22843,1
22844,7
22845,9
22846,7
22847,0
22848,9
22849,7
22850,7
22851,3
22852,7
22853,9
22854,9
22855,4
22856,7
22857,8
22858,1
22859,7
22860,3
22861,1
22862,7
22863,0
22864,0
22865,7
22866,8
22867,1
22868,1
22869,0
22870,8
22871,9
22872,7
22873,0
22874,7
22875,1
22876,0
22877,7
22878,7
22879,1
22880,0
22881,5
22882,1
22883,9
22884,8
22885,0
22886,8
22887,7
22888,9
22889,6
22890,3
22891,7
22892,8
22893,0
22894,1
22895,3
22896,7
22897,9
22898,9
22899,7
22900,8
22901,0
22902,3
22903,7
22904,3
22905,9
22906,0
22907,3
22908,8
22909,5
22910,7
22911,7
22912,9
22913,3
22914,9
22915,3
22916,7
22917,9
22918,1
22919,5
22920,3
22921,3
22922,8
22923,9
22924,0
22925,0
22926,9
22927,5
22928,1
22929,7
22930,1
22931,0
22932,7
22933,0
22934,9
22935,3
22936,9
22937,1
22938,9
22939,7
22940,9
22941,9
22942,1
22943,7
22944,7
22945,9
22946,5
22947,0
22948,9
22949,5
22950,7
22951,3
22952,9
22953,9
22954,0
22955,7
22956,7
22957,0
22958,9
22959,8
22960,1
22961,8
22962,9
22963,1
22964,7
22965,1
22966,7
22967,7
22968,7
22969,1
22970,3
22971,3
22972,7
22973,6
22974,5
22975,7
22976,7
22977,3
22978,0
22979,1
22980,1
22981,7
22982,3
22983,5
22984,1
22985,3
22986,7
22987,3
22988,1
22989,3
22990,9
22991,3
22992,8
22993,3
22994,0
22995,3
22996,9
22997,7
22998,7
22999,0
23000,3
23001,0
23002,7
23003,7
23004,7
23005,6
23006,9
23007,9
23008,7
23009,5
23010,8
23011,9
23012,9
23013,3
23014,6
23015,7
23016,7
23017,0
23018,7
23019,9
23020,5
23021,0
23022,3
23023,1
23024,7
23025,7
23026,7
23027,3
23028,7
23029,0
23030,3
23031,0
23032,5
23033,3
23034,5
23035,9
23036,7
23037,0
23038,0
23039,9
23040,9
23041,0
23042,0
23043,5
23044,7
23045,6
23046,0
23047,7
23048,7
23049,8
23050,7
23051,1
23052,1
23053,0
23054,7
23055,9
23056,1
23057,0
23058,6
23059,7
23060,8
23061,1
23062,3
23063,3
23064,9
23065,3
23066,9
23067,0
23068,9
23069,9
23070,9
23071,1
23072,4
23073,1
23074,0
23075,9
23076,3
23077,3
23078,7
23079,7
23080,5
23081,7
23082,1
23083,8
23084,5
23085,7
23086,0
23087,7
23088,7
23089,1
23090,0
23091,0
23092,7
23093,7
23094,8
23095,0
23096,3
23097,5
23098,7
23099,3
23100,3
23101,8
23102,7
23103,3
23104,3
23105,5
23106,1
23107,1
23108,9
23109,3
23110,3
23111,7
23112,3
23113,3
23114,9
23115,8
23116,3
23117,7
23118,0
23119,1
23120,1
23121,3
23122,8
23123,3
23124,9
23125,7
23126,1
23127,3
23128,8
23129,8
23130,1
23131,1
23132,9
23133,8
23134,3
23135,9
23136,5
23137,9
23138,1
23139,5
23140,1
23141,1
23142,7
23143,3
23144,7
23145,9
23146,3
23147,3
23148,5
23149,7
23150,5
23151,9
23152,3
23153,3
23154,7
23155,1
23156,0
23157,5
23158,7
23159,7
23160,0
23161,3
23162,9
23163,7
23164,1
23165,0
23166,7
23167,5
23168,7
23169,0
23170,9
23171,9
23172,0
23173,7
23174,1
23175,1
23176,3
23177,9
23178,8
23179,5
23180,7
23181,0
23182,9
23183,5
23184,7
23185,7
23186,0
23187,9
23188,0
23189,7
23190,4
23191,8
23192,1
23193,0
23194,9
23195,3
23196,9
23197,7
23198,1
23199,9
23200,8
23201,6
23202,7
23203,7
23204,1
23205,3
23206,7
23207,9
23208,5
23209,7
23210,0
23211,9
23212,1
23213,0
23214,7
23215,0
23216,3
23217,9
23218,1
23219,0
23220,0
23221,1
23222,9
23223,3
23224,0
23225,7
23226,7
23227,7
23228,3
23229,9
23230,1
23231,3
23232,8
23233,7
23234,3
23235,3
23236,8
23237,0
23238,6
23239,0
23240,7
23241,7
23242,1
23243,1
23244,7
23245,7
23246,1
23247,7
23248,7
23249,9
23250,7
23251,0
23252,9
23253,3
23254,7
23255,5
23256,1
23257,7
23258,0
23259,8
23260,5
23261,7
23262,7
23263,1
23264,3
23265,3
23266,7
23267,7
23268,7
23269,7
23270,1
23271,7
23272,7
23273,0
23274,7
23275,8
23276,5
23277,7
23278,8
23279,8
23280,9
23281,1
23282,7
23283,1
23284,0
23285,0
23286,3
23287,1
23288,7
23289,8
23290,9
23291,1
23292,9
23293,9
23294,7
23295,7
23296,0
23297,3
23298,0
23299,9
23300,0
23301,7
23302,3
23303,3
23304,3
23305,1
23306,7
23307,0
23308,9
23309,0
23310,0
23311,7
23312,5
23313,9
23314,3
23315,1
23316,9
23317,8
23318,7
23319,9
23320,7
23321,3
23322,0
23323,7
23324,7
23325,9
23326,7
23327,0
23328,7
23329,9
23330,5
23331,1
23332,1
23333,6
23334,9
23335,7
23336,8
23337,7
23338,0
23339,7
23340,0
23341,0
23342,1
23343,0
23344,8
23345,9
23346,9
23347,7
23348,4
23349,0
23350,9
23351,9
23352,6
23353,1
23354,7
23355,7
23356,9
23357,0
23358,1
23359,7
23360,1
23361,7
23362,5
23363,8
23364,9
23365,1
23366,9
23367,1
23368,0
23369,5
23370,0
23371,3
23372,0
23373,3
23374,7
23375,3
23376,3
23377,8
23378,7
23379,5
23380,3
23381,7
23382,3
23383,3
23384,9
23385,6
23386,3
23387,1
23388,1
23389,7
23390,7
23391,8
23392,9
23393,9
23394,0
23395,7
23396,7
23397,1
23398,6
23399,7
23400,0
23401,7
23402,0
23403,8
23404,1
23405,7
23406,5
23407,7
23408,8
23409,3
23410,7
23411,1
23412,1
23413,9
23414,7
23415,0
23416,8
23417,1
23418,5
23419,8
23420,1
23421,0
23422,5
23423,0
23424,7
23425,5
23426,7
23427,9
23428,7
23429,3
23430,7
23431,3
23432,9
23433,7
23434,8
23435,5
23436,7
23437,0
23438,1
23439,9
23440,8
23441,0
23442,8
23443,0
23444,3
23445,9
23446,1
23447,1
23448,8
23449,7
23450,1
23451,3
23452,7
23453,0
23454,3
23455,1
23456,3
23457,0
23458,3
23459,0
23460,7
23461,3
23462,8
23463,1
23464,7
23465,0
23466,7
23467,9
23468,3
23469,3
23470,3
23471,7
23472,3
23473,7
23474,3
23475,1
23476,9
23477,0
23478,3
23479,0
23480,3
23481,1
23482,3
23483,3
23484,9
23485,1
23486,5
23487,0
23488,1
23489,1
23490,9
23491,8
23492,1
23493,9
23494,0
23495,9
23496,3
23497,0
23498,8
23499,3
23500,1
23501,3
23502,0
23503,3
23504,9
23505,7
23506,9
23507,1
23508,8
23509,0
23510,0
23511,3
23512,0
23513,3
23514,3
23515,7
23516,7
23517,6
23518,9
23519,7
23520,8
23521,8
23522,3
23523,7
23524,7
23525,3
23526,6
23527,3
23528,3
23529,7
23530,7
23531,1
23532,6
23533,7
23534,7
23535,0
23536,1
23537,5
23538,9
23539,3
23540,3
23541,8
23542,1
23543,3
23544,3
23545,9
23546,3
23547,7
23548,3
23549,8
23550,0
23551,9
23552,8
23553,9
23554,8
23555,7
23556,8
23557,7
23558,3
23559,7
23560,1
23561,0
23562,9
23563,7
23564,3
23565,7
23566,3
23567,7
23568,3
23569,3
23570,3
23571,9
23572,0
23573,3
23574,8
23575,3
23576,7
23577,7
23578,8
23579,9
23580,6
23581,7
23582,1
23583,0
23584,3
23585,3
23586,9
23587,1
23588,9
23589,7
23590,1
23591,3
23592,8
23593,0
23594,7
23595,7
23596,7
23597,7
23598,9
23599,3
23600,1
23601,1
23602,0
23603,0
23604,9
23605,3
23606,9
23607,9
23608,6
23609,5
23610,9
23611,9
23612,7
23613,3
23614,3
23615,7
23616,9
23617,9
23618,8
23619,1
23620,7
23621,9
23622,9
23623,6
23624,7
23625,6
23626,7
23627,8
23628,9
23629,3
23630,9
23631,7
23632,3
23633,0
23634,7
23635,3
23636,3
23637,7
23638,7
23639,1
23640,3
23641,1
23642,6
23643,8
23644,9
23645,8
23646,7
23647,1
23648,1
23649,8
23650,3
23651,0
23652,0
23653,7
23654,1
23655,3
23656,1
23657,0
23658,0
23659,7
23660,9
23661,1
23662,0
23663,9
23664,9
23665,1
23666,6
23667,7
23668,7
23669,7
23670,1
23671,3
23672,9
23673,5
23674,0
23675,7
23676,5
23677,0
23678,7
23679,1
23680,9
23681,3
23682,7
23683,1
23684,3
23685,0
23686,1
23687,7
23688,3
23689,9
23690,5
23691,9
23692,3
23693,0
23694,8
23695,0
23696,9
23697,5
23698,5
23699,1
23700,9
23701,9
23702,0
23703,1
23704,4
23705,1
23706,1
23707,1
23708,3
23709,1
23710,1
23711,3
23712,4
23713,7
23714,7
23715,5
23716,3
23717,7
23718,9
23719,1
23720,3
23721,1
23722,7
23723,8
23724,7
23725,7
23726,7
23727,3
23728,8
23729,8
23730,7
23731,7
23732,1
23733,3
23734,9
23735,0
23736,3
23737,0
23738,5
23739,9
23740,6
23741,7
23742,7
23743,7
23744,8
23745,7
23746,7
23747,1
23748,7
23749,1
23750,7
23751,0
23752,5
23753,3
23754,6
23755,7
23756,0
23757,0
23758,9
23759,7
23760,1
23761,9
23762,8
23763,7
23764,0
23765,3
23766,7
23767,0
23768,5
23769,9
23770,1
23771,9
23772,3
23773,1
23774,3
23775,1
23776,0
23777,1
23778,5
23779,0
23780,5
23781,8
23782,6
23783,7
23784,9
23785,3
23786,1
23787,7
23788,8
23789,8
23790,1
23791,9
23792,1
23793,7
23794,1
23795,9
23796,9
23797,8
23798,8
23799,0
23800,3
23801,0
23802,0
23803,7
23804,5
23805,7
23806,3
23807,7
23808,7
23809,0
23810,1
23811,3
23812,0
23813,3
23814,9
23815,5
23816,7
23817,3
23818,9
23819,0
23820,6
23821,1
23822,6
23823,7
23824,3
23825,7
23826,9
23827,1
23828,7
23829,6
23830,0
23831,0
23832,5
23833,7
23834,8
23835,1
23836,9
23837,1
23838,3
23839,5
23840,0
23841,1
23842,9
23843,9
23844,0
23845,5
23846,3
23847,7
23848,0
23849,0
23850,8
23851,3
23852,3
23853,7
23854,0
23855,3
23856,0
23857,0
23858,1
23859,3
23860,1
23861,5
23862,7
23863,7
23864,0
23865,9
23866,5
23867,3
23868,5
23869,3
23870,5
23871,9
23872,9
23873,7
23874,9
23875,7
23876,3
23877,3
23878,7
23879,0
23880,1
23881,7
23882,8
23883,7
23884,0
23885,0
23886,0
23887,9
23888,9
23889,5
23890,7
23891,8
23892,9
23893,3
23894,1
23895,9
23896,6
23897,7
23898,0
23899,7
23900,0
23901,7
23902,1
23903,9
23904,3
23905,9
23906,7
23907,9
23908,1
23909,8
23910,0
23911,7
23912,7
23913,6
23914,7
23915,5
23916,3
23917,3
23918,6
23919,0
23920,3
23921,5
23922,9
23923,7
23924,5
23925,6
23926,5
23927,1
23928,3
23929,7
23930,7
23931,7
23932,7
23933,9
23934,3
23935,5
23936,7
23937,8
23938,9
23939,7
23940,7
23941,9
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,8
23952,0
23953,1
23954,1
23955,7
23956,7
23957,8
23958,0
23959,3
23960,5
23961,9
23962,1
23963,5
23964,1
23965,0
23966,4
23967,9
23968,7
23969,7
23970,7
23971,1
23972,9
23973,7
23974,7
23975,7
23976,8
23977,5
23978,9
23979,7
23980,5
23981,0
23982,3
23983,8
23984,7
23985,1
23986,1
23987,0
23988,3
23989,9
23990,8
23991,1
23992,3
23993,3
23994,3
23995,1
23996,3
23997,7
23998,9
23999,7
24000,1
24001,7
24002,5
24003,1
24004,7
24005,9
24006,7
24007,9
24008,8
24009,3
24010,3
24011,8
24012,7
24013,1
24014,1
24015,3
24016,0
24017,6
24018,6
24019,1
24020,5
24021,7
24022,3
24023,7
24024,8
24025,1
24026,7
24027,1
24028,3
24029,9
24030,0
24031,6
24032,3
24033,1
24034,9
24035,9
24036,3
24037,3
24038,8
24039,9
24040,9
24041,7
24042,7
24043,8
24044,4
24045,3
24046,0
24047,1
24048,1
24049,3
24050,1
24051,7
24052,3
24053,9
24054,9
24055,3
24056,5
24057,8
24058,7
24059,7
24060,9
24061,5
24062,3
24063,8
24064,3
24065,3
24066,1
24067,7
24068,8
24069,8
24070,4
24071,8
24072,1
24073,9
24074,0
24075,9
24076,7
24077,1
24078,9
24079,7
24080,9
24081,6
24082,0
24083,3
24084,1
24085,7
24086,5
24087,1
24088,3
24089,1
24090,0
24091,7
24092,0
24093,7
24094,9
24095,0
24096,7
24097,3
24098,7
24099,0
24100,9
24101,8
24102,9
24103,7
24104,8
24105,3
24106,0
24107,9
24108,7
24109,7
24110,5
24111,6
24112,1
24113,3
24114,4
24115,7
24116,3
24117,3
24118,9
24119,0
24120,1
24121,7
24122,0
24123,1
24124,8
24125,7
24126,0
24127,5
24128,3
24129,3
24130,9
24131,7
24132,3
24133,0
24134,3
24135,9
24136,3
24137,0
24138,3
24139,7
24140,9
24141,8
24142,7
24143,8
24144,7
24145,5
24146,9
24147,7
24148,0
24149,9
24150,7
24151,7
24152,7
24153,9
24154,1
24155,1
24156,7
24157,6
24158,7
24159,0
24160,3
24161,3
24162,1
24163,9
24164,9
24165,3
24166,9
24167,7
24168,7
24169,8
24170,7
24171,5
24172,7
24173,1
24174,7
24175,7
24176,1
24177,9
24178,1
24179,8
24180,3
24181,0
24182,7
24183,3
24184,7
24185,0
24186,6
24187,9
24188,3
24189,0
24190,0
24191,7
24192,0
24193,8
24194,5
24195,9
24196,7
24197,7
24198,5
24199,3
24200,3
24201,8
24202,0
24203,1
24204,7
24205,3
24206,7
24207,7
24208,3
24209,5
24210,0
24211,5
24212,9
24213,0
24214,5
24215,7
24216,9
24217,1
24218,1
24219,9
24220,1
24221,3
24222,7
24223,1
24224,9
24225,7
24226,6
24227,9
24228,3
24229,3
24230,9
24231,0
24232,0
24233,4
24234,7
24235,3
24236,3
24237,7
24238,7
24239,3
24240,8
24241,7
24242,0
24243,7
24244,1
24245,6
24246,7
24247,9
24248,9
24249,3
24250,7
24251,7
24252,3
24253,3
24254,3
24255,1
24256,5
24257,0
24258,0
24259,3
24260,0
24261,0
24262,7
24263,1
24264,9
24265,7
24266,9
24267,0
24268,7
24269,8
24270,7
24271,8
24272,7
24273,1
24274,9
24275,9
24276,7
24277,0
24278,9
24279,8
24280,3
24281,0
24282,0
24283,7
24284,3
24285,5
24286,8
24287,0
24288,0
24289,9
24290,7
24291,1
24292,7
24293,7
24294,9
24295,9
24296,8
24297,5
24298,8
24299,1
24300,8
24301,3
24302,3
24303,7
24304,3
24305,1
24306,9
24307,3
24308,7
24309,0
24310,5
24311,7
24312,3
24313,7
24314,8
24315,9
24316,0
24317,5
24318,5
24319,1
24320,5
24321,5
24322,1
24323,3
24324,7
24325,7
24326,9
24327,5
24328,1
24329,3
24330,9
24331,7
24332,3
24333,7
24334,8
24335,8
24336,8
24337,3
24338,1
24339,7
24340,9
24341,3
24342,3
24343,4
24344,5
24345,5
24346,0
24347,7
24348,7
24349,8
24350,7
24351,0
24352,9
24353,3
24354,8
24355,3
24356,1
24357,3
24358,0
24359,8
24360,3
24361,7
24362,0
24363,7
24364,1
24365,7
24366,3
24367,5
24368,7
24369,3
24370,9
24371,9
24372,3
24373,9
24374,7
24375,3
24376,9
24377,1
24378,3
24379,1
24380,9
24381,0
24382,7
24383,9
24384,7
24385,8
24386,0
24387,9
24388,3
24389,0
24390,5
24391,5
24392,9
24393,3
24394,9
24395,0
24396,7
24397,0
24398,3
24399,9
24400,3
24401,3
24402,8
24403,9
24404,3
24405,9
24406,9
24407,3
24408,1
24409,9
24410,1
24411,3
24412,3
24413,1
24414,7
24415,3
24416,9
24417,9
24418,7
24419,9
24420,6
24421,0
24422,0
24423,0
24424,1
24425,5
24426,7
24427,5
24428,7
24429,0
24430,8
24431,6
24432,3
24433,8
24434,3
24435,1
24436,7
24437,6
24438,3
24439,1
24440,0
24441,0
24442,8
24443,4
24444,3
24445,7
24446,7
24447,7
24448,9
24449,9
24450,8
24451,8
24452,7
24453,0
24454,7
24455,6
24456,0
24457,1
24458,1
24459,1
24460,9
24461,7
24462,5
24463,7
24464,9
24465,0
24466,3
24467,0
24468,0
24469,6
24470,5
24471,3
24472,8
24473,7
24474,0
24475,7
24476,1
24477,0
24478,7
24479,7
24480,0
24481,7
24482,3
24483,0
24484,1
24485,8
24486,9
24487,7
24488,7
24489,0
24490,3
24491,0
24492,9
24493,9
24494,9
24495,6
24496,8
24497,9
24498,5
24499,9
24500,5
24501,7
24502,1
24503,3
24504,9
24505,7
24506,9
24507,3
24508,3
24509,0
24510,7
24511,7
24512,0
24513,3
24514,9
24515,7
24516,3
24517,7
24518,3
24519,1
24520,3
24521,0
24522,5
24523,9
24524,6
24525,0
24526,9
24527,9
24528,5
24529,3
24530,3
24531,7
24532,1
24533,0
24534,8
24535,1
24536,7
24537,8
24538,7
24539,4
24540,3
24541,0
24542,7
24543,8
24544,7
24545,4
24546,3
24547,5
24548,8
24549,3
24550,0
24551,8
24552,7
24553,6
24554,3
24555,0
24556,7
24557,5
24558,3
24559,0
24560,0
24561,3
24562,3
24563,9
24564,8
24565,0
24566,5
24567,0
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,5
24575,3
24576,0
24577,0
24578,7
24579,1
24580,8
24581,7
24582,7
24583,7
24584,9
24585,4
24586,7
24587,7
24588,0
24589,9
24590,3
24591,3
24592,9
24593,5
24594,9
24595,7
24596,0
24597,7
24598,7
24599,9
24600,3
24601,3
24602,5
24603,3
24604,1
24605,9
24606,0
24607,7
24608,1
24609,7
24610,9
24611,9
24612,0
24613,9
24614,1
24615,7
24616,6
24617,0
24618,5
24619,1
24620,1
24621,0
24622,6
24623,7
24624,4
24625,7
24626,7
24627,7
24628,7
24629,9
24630,9
24631,7
24632,3
24633,1
24634,1
24635,0
24636,4
24637,3
24638,7
24639,1
24640,4
24641,8
24642,5
24643,1
24644,9
24645,1
24646,9
24647,7
24648,7
24649,4
24650,1
24651,7
24652,9
24653,9
24654,7
24655,7
24656,8
24657,5
24658,7
24659,5
24660,7
24661,7
24662,7
24663,9
24664,8
24665,9
24666,3
24667,3
24668,7
24669,3
24670,9
24671,1
24672,5
24673,0
24674,7
24675,5
24676,3
24677,1
24678,7
24679,9
24680,0
24681,5
24682,9
24683,7
24684,6
24685,7
24686,3
24687,0
24688,0
24689,8
24690,7
24691,9
24692,0
24693,7
24694,9
24695,1
24696,8
24697,0
24698,3
24699,3
24700,1
24701,9
24702,3
24703,3
24704,1
24705,3
24706,7
24707,9
24708,7
24709,7
24710,5
24711,3
24712,9
24713,7
24714,9
24715,7
24716,7
24717,7
24718,7
24719,9
24720,0
24721,0
24722,8
24723,7
24724,5
24725,5
24726,7
24727,7
24728,3
24729,9
24730,0
24731,9
24732,7
24733,3
24734,7
24735,7
24736,3
24737,0
24738,7
24739,9
24740,9
24741,3
24742,3
24743,6
24744,5
24745,3
24746,9
24747,9
24748,7
24749,7
24750,1
24751,0
24752,0
24753,7
24754,8
24755,0
24756,3
24757,5
24758,8
24759,7
24760,5
24761,3
24762,3
24763,7
24764,3
24765,7
24766,1
24767,5
24768,7
24769,3
24770,7
24771,0
24772,0
24773,0
24774,7
24775,1
24776,7
24777,5
24778,8
24779,3
24780,1
24781,3
24782,3
24783,0
24784,9
24785,3
24786,7
24787,8
24788,0
24789,5
24790,9
24791,1
24792,7
24793,3
24794,9
24795,9
24796,0
24797,8
24798,0
24799,3
24800,7
24801,0
24802,7
24803,0
24804,5
24805,9
24806,1
24807,3
24808,0
24809,1
24810,7
24811,9
24812,6
24813,6
24814,8
24815,0
24816,0
24817,8
24818,9
24819,9
24820,8
24821,0
24822,9
24823,7
24824,3
24825,9
24826,9
24827,0
24828,9
24829,4
24830,1
24831,7
24832,9
24833,1
24834,3
24835,5
24836,7
24837,1
24838,1
24839,7
24840,7
24841,9
24842,8
24843,3
24844,7
24845,8
24846,5
24847,5
24848,1
24849,7
24850,7
24851,9
24852,7
24853,7
24854,3
24855,6
24856,5
24857,9
24858,0
24859,7
24860,9
24861,5
24862,9
24863,7
24864,8
24865,9
24866,9
24867,9
24868,5
24869,1
24870,5
24871,1
24872,5
24873,9
24874,7
24875,7
24876,6
24877,6
24878,3
24879,0
24880,5
24881,3
24882,7
24883,7
24884,0
24885,1
24886,7
24887,9
24888,9
24889,3
24890,0
24891,9
24892,5
24893,7
24894,8
24895,0
24896,7
24897,9
24898,9
24899,3
24900,0
24901,0
24902,9
24903,9
24904,7
24905,0
24906,7
24907,8
24908,0
24909,3
24910,7
24911,7
24912,7
24913,7
24914,8
24915,8
24916,3
24917,3
24918,7
24919,3
24920,9
24921,3
24922,9
24923,3
24924,0
24925,7
24926,3
24927,7
24928,7
24929,9
24930,9
24931,7
24932,0
24933,9
24934,7
24935,9
24936,9
24937,9
24938,0
24939,0
24940,0
24941,0
24942,8
24943,9
24944,1
24945,5
24946,0
24947,6
24948,0
24949,1
24950,9
24951,3
24952,3
24953,8
24954,4
24955,7
24956,6
24957,3
24958,8
24959,9
24960,0
24961,7
24962,7
24963,1
24964,1
24965,0
24966,8
24967,9
24968,7
24969,5
24970,7
24971,1
24972,1
24973,9
24974,0
24975,0
24976,7
24977,9
24978,3
24979,5
24980,1
24981,3
24982,7
24983,1
24984,9
24985,7
24986,1
24987,6
24988,7
24989,9
24990,3
24991,8
24992,7
24993,9
24994,1
24995,3
24996,6
24997,7
24998,7
24999,3
25000,0
25001,3
25002,7
25003,1
25004,9
25005,9
25006,3
25007,4
25008,9
25009,0
25010,3
25011,7
25012,8
25013,4
25014,8
25015,9
25016,1
25017,8
25018,7
25019,5
25020,9
25021,9
25022,5
25023,1
25024,0
25025,9
25026,1
25027,3
25028,6
25029,9
25030,0
25031,3
25032,9
25033,7
25034,7
25035,7
25036,3
25037,6
25038,9
25039,3
25040,3
25041,9
25042,0
25043,5
25044,0
25045,9
25046,0
25047,1
25048,3
25049,5
25050,7
25051,3
25052,0
25053,1
25054,3
25055,9
25056,7
25057,6
25058,3
25059,7
25060,8
25061,1
25062,0
25063,5
25064,8
25065,7
25066,0
25067,5
25068,5
25069,0
25070,9
25071,9
25072,7
25073,7
25074,7
25075,0
25076,3
25077,3
25078,0
25079,9
25080,7
25081,3
25082,5
25083,9
25084,8
25085,3
25086,3
25087,9
25088,7
25089,0
25090,5
25091,7
25092,5
25093,6
25094,7
25095,9
25096,9
25097,7
25098,1
25099,8
25100,3
